ACT;Canberra;Power Kart Raceway ;320;;N;20;10;;OTL
NEW SOUTH WALES;Albion Park Rail;C1 Speed;400;;N;40;10;;OTL
NEW SOUTH WALES;Central coast;Kartatak Raceway;500;;Y;18;;;GT4
NEW SOUTH WALES;COFFS;F1 kart hire Coffs Harbour;;500;N;;;;?
NEW SOUTH WALES;KEMBLA;Wollongong Kart Racing;;600;Y;18;;;RX7 RX8 RT8
NEW SOUTH WALES;SYDNEY;Fastlane;;570 + 160;N;16;6;;RIMO EVO6 & JUNIOR
NEW SOUTH WALES;NEWCASTLE;go-kart-go nelson bay;350;;N;30;10;;RIMO ALPHA schumacher
2 seater et junior
NEW SOUTH WALES;NEWCASTLE;go-kart-go hunter valley;;850;N;30;10;;RIMO evo5 schumacher / junior
2seater
NEW SOUTH WALES;NEWCASTLE;go-kart-go - broadmeadow;;700;N;30;;;RIMO evo5 schumacher
2seater
NEW SOUTH WALES;NEWCASTLE;Go Kart World;;1100;Y;29;;;Sodi RX250
NEW SOUTH WALES;Raleigh;Raleigh Raceway ;;1100;N;20;10;;Own Design/closed?
NEW SOUTH WALES;NEWCASTLE;GJ's by the Lake;;340;N;;;;old Rimos from Go Kart Go
NEW SOUTH WALES;SYDNEY;Extreme karting Indoor;500;;N;22;8;;BIZ BIZ JK3 2SEATER
NEW SOUTH WALES;SYDNEY;Ultimate Karting;450;;Y;18;4;;GT5 LR4 2DRIVE
NEW SOUTH WALES;SYDNEY;Picton Karting Track;;640 + 330;N;25;10;;Tbkart
NEW SOUTH WALES;SYDNEY;Luddenham Raceway;;600 + 200;N;40;10;;RIMO adults + junior
NEW SOUTH WALES;SYDNEY;Spitfire karts and Paintball ;450;;Y;34;;;RT8
NEW SOUTH WALES;SYDNEY;Eastern creek karts;;1700;Y;17;4;;RT8 390 + LR5 + 2 DRIVE + CRG + Homemade
NEW SOUTH WALES;WARNER BAY;Xtrem karts warners bay;450;;Y;16;;;RTX
NEW SOUTH WALES;WILBERFORCE;BUTTERFARM INDY 800;;800;Y;10;;;GT4 / 2DRIVE
NEW SOUTH WALES;;Shoalhaven Indoor Karting;;X;N;16;10;;Rimo
NEW SOUTH WALES;Sidney;John p / e-karting;350;;Y;28;12;;RSX LRX
NORTHEN TERRITORY;Darwin;Darwin Kart Hire ;;600;N;20;;;Righeti Ridolfi (senior/junior), 2seaters
QUEENSLAND;Whitsundays;Hamilton Island;;X;Y;18;10;;GT2 / GT4/ GT4R
QUEENSLAND;Nanango;South Burnett kart hire ;;800;N;18;10;;RIMO
QUEENSLAND;Toowoomba;Ozkarts;;;Y;10;3;;10 GT5 3 LR4
QUEENSLAND;Gold coast;Game Over ;300;;N;26;10;;OTL
QUEENSLAND;MACKAY;Sidetrax;yes;;Y;15;;;2drive x1 + GT5
QUEENSLAND;Gladstone;Fast Karts;;720;Y;?;?;;RX7
QUEENSLAND;Nikenbah;Hervey Bay Go Kart Track;;650;N;18;;;12 single + 6 2seats homemade
QUEENSLAND;Gold coast;Slideways Go Karting World;;700;Y;56;;;40 RX7 / 16 GT5 / 2seater x 1
QUEENSLAND;Sunshine coast;BIG KART TRACK;;1200;N;100;;;50 PAROLIN NEW
QUEENSLAND;Gold coast;Slideways Go Karting  Gold Coast;80;;N;;;6;Eurogames
QUEENSLAND;Gold Coast;xtreme karting;;1600;Y;20;;;GT5 / Ricciardo
QUEENSLAND;Mareeba;Mako Track;;411;N;20;6;?;LR5 / SWISS HUTLESS / Parolin
QUEENSLAND;CAIRNS;Cairns Kart hire track ;;450;N;20;;;RIMO
QUEENSLAND;MORANBAH;Moranbah Kart Club;;;N;?;?;;2drive + chinese karts
QUEENSLAND;Brisbane;Kingston Park Raceway;;220/600/1100;N;40;15;;Own design
QUEENSLAND;Brisbane;Slideways Go Karting Brisbane;425;;Y;30;;;RX7
QUEENSLAND;Gold coast;Slideways Go Karting  Gold Coast;500;;Y;20;6;;RX7 / LR4
QUEENSLAND;Townsville;Pitstop Karting;200;?;N;?;?;;Adult + 2drive - CRG
SOUTH AUSTRALIA;;Karting Madness #2;;;;;;;Project to open
SOUTH AUSTRALIA;Adelaide;Mega fast kart richmond;330;;N;30;12;;BENSON Adults / junior / 2seats
SOUTH AUSTRALIA;Tailem Bend;The Bend Motorsport park;;1170;Y;28;2;;RT8 + LR5 + 2 drive
SOUTH AUSTRALIA;GEPPS CROSS;Kart Mania Richmond;500 / 320;;Y;26;;;GT5 R (EDWARD)
SOUTH AUSTRALIA;POORAKA;Pro Kart Pooraka;;430;Y;16;;;GT4
TASMANIA;Hobart;Hyperdrive kart racing;250;250;Y;16;6;;RTX + OTL JUNIOR 2SEATS to arrive
TASMANIA;TASMANIA;Kart Magic;;;Y;20;6;;GT5 / GT5R / RT8 / LR5 / 2DRIVE
VICTORIA;Ballarat;Ballarat indoor go-karts;300;;Y;26;;;RX7 / RIMO
VICTORIA;Ballarat Central;RPM Indoor Karts;250;;Y;16;;;GTR4 / 2011
VICTORIA;Bendigo;The zone fun park;135;215;Y;10;6;;RX7 / LR4 / 2drive
VICTORIA;Kialla;Fun City Shepparton ;;;Y;14;;;Sodi RTX
VICTORIA;Melbourne;Fun Galore Go karts /Western Auto;400;;Y;30;;;RX7 200cc & GT5 & 2 seaters homemade
VICTORIA;Melbourne;AUSCARTS;500;;Y;26;;;GT5 R
VICTORIA;Melbourne;Raceline Drift;yes;;Y;12;;;GT5 R
VICTORIA;Melbourne;Mega Fast Karts Calder Park;;2280/1690;N;30;12;;Own Design
VICTORIA;Melbourne;Mega Fast Karts Winton;;1000;N;?;?;;Own Design
VICTORIA;Melbourne;Sidetracked;350;;Y;10;;;Old brand / Sodi GT5R
VICTORIA;Melbourne;LE MANS;;650;N;30;16;;RIMO
VICTORIA;Melbourne;ACE KARTS;;700;Y;30;6;;RT8 2DRIVE RIMO KID
VICTORIA;Melbourne;KARTING MADNESS;600;;Y;22;8;;RX8 LR5 2DRIVE
VICTORIA;Mildura;MFK Hire Kart Centre  ;;600;N;18;;;Rimo Evo 4
VICTORIA;North Shore;Geelong NAS Karts ;;600;N;11;;;RIMO
VICTORIA;Phillip island;Phillip island circuit;;750;Y;40;;;30 RT8 + 10 2drive
VICTORIA;Stony Creek;Stony Creek Go karts ;;800;Y;16;;;RT8
VICTORIA;Warrnambool ;Indoor Karting Silverton Park;300;;N;10;;;Rimo
WESTERN AUSTRALIA;Perth;The Kart Centre ;300;;Y;30;;;GT5R 200cc
WESTERN AUSTRALIA;Perth;Glenn Mcneall;;;Y;8;;;RSX
WESTERN AUSTRALIA;Perth;Mega fast kart wanneroo;;800;N;20;12;;Own Design
WESTERN AUSTRALIA;Perth;Mega fast kart cockburn;;800;N;30;12;;Own Design
WESTERN AUSTRALIA;Perth;Kart World Belmont;500;;N;20;;;RIMO SHUMASHER / 2SEATS
;;;;TOTAL;70;1503;272;6;1781
;;;;SODI;36;753;73;0;826
NEW ZEALAND;Auckland;BLASTACAR AUCKLAND;220;;N;12;;;Drift karts
NEW ZEALAND;Auckland;Game Over ;290;;N;20;9;;OTL
NEW ZEALAND;Auckland;Extreme Indoor Karts;350;;N;15;;;Homemade
NEW ZEALAND;Christchurch;SupaKarts;220;;Y;30;;;RIMO evo4 (schumarer) X RT8
NEW ZEALAND;Christchurch;Action Kart Raceway;;;N;;;;Dirt Karts
NEW ZEALAND;Cromwell;Highlands Motorsport Park ;;650;N;30;10;;RIMO
NEW ZEALAND;Hamilton;BLASTACARS HAMILTON;200;;N;12;;;Drift karts
NEW ZEALAND;Queenstown;Game over;290;;N;24;;;OTL
NEW ZEALAND;Invercargill;Xtreme Karts;;;N;;;;Drift karts
NEW ZEALAND;Nelson;Pro karts;;600;Y;20;;;LR4, GT4
NEW ZEALAND;Palmerston North;Daytona Indoor Raceway;350;;N;15;10;;Homemade
NEW ZEALAND;Porirua;Indoor raceway;X;;N;12;10;;Adt homemade, only 10 junior Sodi
NEW ZEALAND;ROTORUA;Driftkartz;X;;N;10;;;Drift karts
NEW ZEALAND;ROTORUA;Raceline Karting / Offroad NZ;;1200;Y;20;;;GT3
NEW ZEALAND;New Plymouth;Naki Nitro;140;;N;12;;;RIMO 200CC adt + junior + 2drive
NEW ZEALAND;Taupo;Taupo Karts;;x;Y;16;4;;GT4 390 CHILD CHINA
NEW ZEALAND;Tauranga;Bay karts;;x;Y;12;;;GT5 - RIMO JUNIOR
NEW ZEALAND;Waikato;Hampton Downs Go Karts;;850;N;20;;;RIMO evo6
NEW ZEALAND;Wanganui;Riverland Family Park ;;400;N;5;5;;Homemade
NEW ZEALAND;Wellington;Daytona raceway;300;;N;20;;;RIMO EVO6
;;;;TOTAL;20;305;48;0;353
;;;;SODI;5;98;4;0;102
